variant,uuid,type,path,file,sha256
HotUpdate,5723193f-b78b-4fc0-92da-ea95409e503d,cc.Texture2D,texture/platform/ЮMoney,04_Assets/HotUpdate/Native/5723193f-b78b-4fc0-92da-ea95409e503d/5723193f-b78b-4fc0-92da-ea95409e503d.381cd.png,0f507960e26d106cbcf91c4ae11a33acde17abbf883b8abd43ad4ec9e4c94fb1
HotUpdate,574a34ad-c32a-4215-af1e-df8701ae5e6f,cc.Texture2D,texture/coin2/25,04_Assets/HotUpdate/Native/574a34ad-c32a-4215-af1e-df8701ae5e6f/574a34ad-c32a-4215-af1e-df8701ae5e6f.11c1e.png,943033315b80415929344af5e24b50e2ceacbd07c211a003ee623c8e1571e13d
HotUpdate,581699ae-73ba-45bb-8d3f-f01341d4dccb,cc.Texture2D,GameDialog/gameView/Terms of Service1,04_Assets/HotUpdate/Native/581699ae-73ba-45bb-8d3f-f01341d4dccb/581699ae-73ba-45bb-8d3f-f01341d4dccb.755f8.png,1c35988a82f17f9716c47b79c15e8f45a41210e4a82284ea259f6f5f05ba9081
HotUpdate,58dcac4f-a94f-4362-982e-d1bd2cf45a60,cc.Texture2D,GameDialog/common/coin,04_Assets/HotUpdate/Native/58dcac4f-a94f-4362-982e-d1bd2cf45a60/58dcac4f-a94f-4362-982e-d1bd2cf45a60.38373.png,8c453d5cc9d6136e925e7a776b4cd46e17e8a91297dca1b904efc2333366fdfa
HotUpdate,5963ed4a-dd82-4b29-84f1-5d26b0a9211e,cc.Texture2D,texture/coin2/30,04_Assets/HotUpdate/Native/5963ed4a-dd82-4b29-84f1-5d26b0a9211e/5963ed4a-dd82-4b29-84f1-5d26b0a9211e.84cee.png,60aa90ebb061288072158db342e7ef1e69535203094ee9b16391cab46610dea6
HotUpdate,5966bc66-96d7-4003-8144-ab74b0809de4,cc.Texture2D,GameDialog/mergeRule/btnSure,04_Assets/HotUpdate/Native/5966bc66-96d7-4003-8144-ab74b0809de4/5966bc66-96d7-4003-8144-ab74b0809de4.e689d.png,4df5209a4ff8e8e38ed307b6e94d00b24107f57232d14751058f5ea83cc8ca5d
HotUpdate,59d7a375-30a4-4658-ab58-e8148c79ab2c,cc.Texture2D,texture/coin3/26,04_Assets/HotUpdate/Native/59d7a375-30a4-4658-ab58-e8148c79ab2c/59d7a375-30a4-4658-ab58-e8148c79ab2c.77532.png,5a5f379240267dd4475ce72b94b30e9fa8629a7e3287dc3583b07aed0cc609e4
HotUpdate,5ace1a10-bfdf-41ad-a766-34ed98c5eca9,cc.Texture2D,texture/CashPlat/DANA_1,04_Assets/HotUpdate/Native/5ace1a10-bfdf-41ad-a766-34ed98c5eca9/5ace1a10-bfdf-41ad-a766-34ed98c5eca9.03759.png,4fe09c81af6913bbf8d706c762d4dbf36fc9c78c9b908a445bddb3cb778705b1
HotUpdate,5ba239c4-494b-4272-845f-72f93b88305c,cc.Texture2D,GameDialog/luckyDraw/rect,04_Assets/HotUpdate/Native/5ba239c4-494b-4272-845f-72f93b88305c/5ba239c4-494b-4272-845f-72f93b88305c.f138d.png,7e858a732fe84507b58a5170b6911024b8e6c26a96ab6fb720eed7c8e6099091
HotUpdate,5bc34550-f067-44f0-bd74-d3ecfa00248f,cc.Texture2D,texture/coin3/27,04_Assets/HotUpdate/Native/5bc34550-f067-44f0-bd74-d3ecfa00248f/5bc34550-f067-44f0-bd74-d3ecfa00248f.28af9.png,35568fb493042c1ef12a526c4c5e947056f9cb8f24eba96b263fda55aed2cc0e
HotUpdate,5c52a940-fc70-4012-a29d-8869bade96a6,cc.Texture2D,texture/coin2/5,04_Assets/HotUpdate/Native/5c52a940-fc70-4012-a29d-8869bade96a6/5c52a940-fc70-4012-a29d-8869bade96a6.4c12f.png,ed70a5a4643e96edd811da8ee97dd73be31f5ed4e64fe3b53c85bd934b1b0012
HotUpdate,5cdcd9b5-04e2-4ed3-841b-ebfda86c19b1,cc.Texture2D,texture/coin1/30,04_Assets/HotUpdate/Native/5cdcd9b5-04e2-4ed3-841b-ebfda86c19b1/5cdcd9b5-04e2-4ed3-841b-ebfda86c19b1.1cf8d.png,f2998f97831763a6d0ee90d7c9353641d99f35ce4044f98c5da4228e502481a1
HotUpdate,5d27aeb7-82bf-4647-bdb5-dd316ac7deb8,cc.Texture2D,texture/CashPlat/PayPal,04_Assets/HotUpdate/Native/5d27aeb7-82bf-4647-bdb5-dd316ac7deb8/5d27aeb7-82bf-4647-bdb5-dd316ac7deb8.45647.png,255baa7210c0c17edc9262ad845bf81ae9dc4cc36662f10a0a2bf0f7611dbcdf
HotUpdate,5d4c7052-40f2-435c-b1e9-9b6d41d13b74,cc.Texture2D,GameDialog/mergeRule/bg1,04_Assets/HotUpdate/Native/5d4c7052-40f2-435c-b1e9-9b6d41d13b74/5d4c7052-40f2-435c-b1e9-9b6d41d13b74.7a4b1.png,654ec13db39fa71e3c92aaee7f1a0b0562df30c1eb40543ac21f5ffd46a5f30c
HotUpdate,61e82c2b-e52d-4fe6-aebc-ac56a9d39968,cc.AudioClip,Audio/success,04_Assets/HotUpdate/Native/61e82c2b-e52d-4fe6-aebc-ac56a9d39968/61e82c2b-e52d-4fe6-aebc-ac56a9d39968.91b3a.mp3,1e2f6e9ee0319221a8dd791f3ce3e7671713277f5c1c1011c994cd90000fc12e
HotUpdate,62205896-c983-4527-8ef9-26badc20fd20,cc.Texture2D,texture/coin2/31,04_Assets/HotUpdate/Native/62205896-c983-4527-8ef9-26badc20fd20/62205896-c983-4527-8ef9-26badc20fd20.f3aaa.png,993ffe56feef6fd8e947d974e79ee5024c84f835c00d5d647f40dc1607d306ee
HotUpdate,62e12a2a-fbe5-412f-9bf4-c8e85c7fbead,cc.Texture2D,GameDialog/GameRealWDDialog11/topBg,04_Assets/HotUpdate/Native/62e12a2a-fbe5-412f-9bf4-c8e85c7fbead/62e12a2a-fbe5-412f-9bf4-c8e85c7fbead.3a2fb.png,819cc3b6d36836008045376b0a76560bec87dabc7f573d5ba552c0438d6b85d6
HotUpdate,62f14cbc-3936-4775-9ea1-7f66bdd29ca3,cc.Texture2D,texture/coin1/23,04_Assets/HotUpdate/Native/62f14cbc-3936-4775-9ea1-7f66bdd29ca3/62f14cbc-3936-4775-9ea1-7f66bdd29ca3.6b37d.png,759dd56a12f60897a6cd8435c386322e580deaca5a9c845ad1d218301a8f4d81
HotUpdate,633fb845-39be-4c96-8467-36585dc85222,cc.Texture2D,texture/CashPlat/ZaloPay_2,04_Assets/HotUpdate/Native/633fb845-39be-4c96-8467-36585dc85222/633fb845-39be-4c96-8467-36585dc85222.f6f81.png,9a4890cb7103c30c47e273d887515901c4977b6b219ac9cfb819cdc136411c21
HotUpdate,638d2abc-b04d-4543-aa98-9d4587f3d92e,cc.Texture2D,GameDialog/common/htred,04_Assets/HotUpdate/Native/638d2abc-b04d-4543-aa98-9d4587f3d92e/638d2abc-b04d-4543-aa98-9d4587f3d92e.146f4.png,25dbe5e5935480f42b48e9a07b819d9a1f5bf3001a8ad6aef6ce1b535b0644eb
HotUpdate,63c8f810-282c-4bb3-b9a3-5ddb3f7a120f,cc.Texture2D,texture/CashPlat/Truemoney_1,04_Assets/HotUpdate/Native/63c8f810-282c-4bb3-b9a3-5ddb3f7a120f/63c8f810-282c-4bb3-b9a3-5ddb3f7a120f.9ad3a.png,ab8e76095abf071c694b071b0532eadaf5db5642cd64c97dac7de1a523326fa5
HotUpdate,6403248e-0a19-48ad-bc9c-d8143487ff77,cc.Texture2D,GameDialog/TaskDialog/btnGreen,04_Assets/HotUpdate/Native/6403248e-0a19-48ad-bc9c-d8143487ff77/6403248e-0a19-48ad-bc9c-d8143487ff77.4d8dc.png,5c1f9c2fbf5a6f7777a5e03f3c7ff860f5d98f26e18808faa09a7c79de277840
HotUpdate,64b2f1d4-4b0a-485e-a37a-0256a65ef785,cc.TTFFont,,04_Assets/HotUpdate/Native/64b2f1d4-4b0a-485e-a37a-0256a65ef785/FZY4JW.ttf,7eb9d7ee6b0648b9af47e38d271b18bff1c187de768a3d95e861a01cf11e4ad7
HotUpdate,6602142f-c826-499b-acb4-e9ad00db1073,cc.Texture2D,GameDialog/GameFakeWDDialog/bottomBg,04_Assets/HotUpdate/Native/6602142f-c826-499b-acb4-e9ad00db1073/6602142f-c826-499b-acb4-e9ad00db1073.9ee81.png,c70d79362846f41d76e317572947f61b70afee702b63372eecda5e9f300708bf
HotUpdate,66220788-a230-46ec-9506-3dcccd8ed975,cc.Texture2D,texture/platform/amazon,04_Assets/HotUpdate/Native/66220788-a230-46ec-9506-3dcccd8ed975/66220788-a230-46ec-9506-3dcccd8ed975.9286d.png,1eae5bb85418c646ba151d382cb1074957017fcfd247c6ed2f2d7493224c376f
HotUpdate,6624ebc9-9afe-486d-896e-e1425e6d6cbf,cc.Texture2D,GameDialog/hintDialog/bg,04_Assets/HotUpdate/Native/6624ebc9-9afe-486d-896e-e1425e6d6cbf/6624ebc9-9afe-486d-896e-e1425e6d6cbf.035cb.png,2eb36b17f272cbcdae787b555c90613cb22b5d0580bbb52c842082194c6eaf91
HotUpdate,671ba69c-3366-4d9c-85c5-26243f904ada,cc.Texture2D,texture/coin1/5,04_Assets/HotUpdate/Native/671ba69c-3366-4d9c-85c5-26243f904ada/671ba69c-3366-4d9c-85c5-26243f904ada.a31ee.png,781c22a9ffc9cde351322f0a0cc0e3f4f79c4b700135611341c0616768bc594d
HotUpdate,688fe675-312c-4ef9-b79f-95119c346064,cc.Texture2D,texture/coin3/0,04_Assets/HotUpdate/Native/688fe675-312c-4ef9-b79f-95119c346064/688fe675-312c-4ef9-b79f-95119c346064.e9be1.png,23e165d076bf1855abfa19464351c654a3561e80f7e30b0faa21f0700798f7a1
HotUpdate,6dfee150-bd0f-40cc-8f1c-2da8e8a9df39,cc.Texture2D,GameDialog/playerScore/btnSure,04_Assets/HotUpdate/Native/6dfee150-bd0f-40cc-8f1c-2da8e8a9df39/6dfee150-bd0f-40cc-8f1c-2da8e8a9df39.1afcf.png,0f74f6a8a68c8687c2b4488b5e05692c3cedb46e410b436fac6719d56aefde62
HotUpdate,6e8db88d-f125-4b09-bff9-acc219c577d0,cc.Texture2D,GameDialog/luckyDraw/rect1,04_Assets/HotUpdate/Native/6e8db88d-f125-4b09-bff9-acc219c577d0/6e8db88d-f125-4b09-bff9-acc219c577d0.f6d67.png,83ffde422259ee178a84bbb8d9b0811c92a08d430509b15154386237c956d137
HotUpdate,6f3c59ef-1ada-48c0-b598-fe1ee24c3e66,cc.Texture2D,texture/CashPlat/Graboay_1,04_Assets/HotUpdate/Native/6f3c59ef-1ada-48c0-b598-fe1ee24c3e66/6f3c59ef-1ada-48c0-b598-fe1ee24c3e66.002e8.png,94b59870e5096c5aba204b872e417e73b416e1b384e3188c8f204b09b4d2f5c3
HotUpdate,6f9d0c20-7003-43d7-8703-c945d7f949ad,cc.Texture2D,texture/platform/OVO,04_Assets/HotUpdate/Native/6f9d0c20-7003-43d7-8703-c945d7f949ad/6f9d0c20-7003-43d7-8703-c945d7f949ad.9ef48.png,0880593b20ac0d4b5ab86ff7e1b215d0fec41e078efbb2bd85ac682d26e0c526
HotUpdate,71561142-4c83-4933-afca-cb7a17f67053,cc.Texture2D,,04_Assets/HotUpdate/Native/71561142-4c83-4933-afca-cb7a17f67053/71561142-4c83-4933-afca-cb7a17f67053.c06a9.png,44b670047e5d34fc09f3e8538e8945445bc1bb913d6f21d7ac4e06b18c2e172b
HotUpdate,719f1da6-b673-4322-b690-51c779c3a8b8,cc.Texture2D,texture/coin3/15,04_Assets/HotUpdate/Native/719f1da6-b673-4322-b690-51c779c3a8b8/719f1da6-b673-4322-b690-51c779c3a8b8.75aba.png,0b1145b7c9d579782e13da863013859f220918cb9064049ad3a3a53697837580
HotUpdate,73eda5d0-5095-469e-a754-4057cf25ed9a,cc.Texture2D,GameDialog/GameRealWDDialog11/middlebg,04_Assets/HotUpdate/Native/73eda5d0-5095-469e-a754-4057cf25ed9a/73eda5d0-5095-469e-a754-4057cf25ed9a.5dc6f.png,376efca87524ade13caef043beeed6afc788168624c06d843499872a464fa1e6
HotUpdate,74ff5e76-6393-4c2c-a6dc-cf8c17d3e9c1,cc.Texture2D,texture/platform/PIX,04_Assets/HotUpdate/Native/74ff5e76-6393-4c2c-a6dc-cf8c17d3e9c1/74ff5e76-6393-4c2c-a6dc-cf8c17d3e9c1.c6a36.png,e426bdc47e4d46d49bac0257766c910a9c53245368cac49e91f04652d27c8185
HotUpdate,764afd10-9805-4120-a7c1-676aa4122a69,cc.Texture2D,texture/coin1/36,04_Assets/HotUpdate/Native/764afd10-9805-4120-a7c1-676aa4122a69/764afd10-9805-4120-a7c1-676aa4122a69.9e8f6.png,98e3ee7a26ac5e663304202b249f9c28b5cb630060132a9f44a6793da025fd84
HotUpdate,7658fc81-45a4-4918-92b2-d92d84677f4f,cc.Texture2D,,04_Assets/HotUpdate/Native/7658fc81-45a4-4918-92b2-d92d84677f4f/7658fc81-45a4-4918-92b2-d92d84677f4f.107f2.png,6ab28867186d9059afd83b993e36a7925f70865a6c7aa39e29b1d20a46a3d9fb
HotUpdate,770915c0-646b-44cf-99f0-bc29c429f030,cc.Texture2D,texture/spine/loading/loading_4,04_Assets/HotUpdate/Native/770915c0-646b-44cf-99f0-bc29c429f030/770915c0-646b-44cf-99f0-bc29c429f030.d908c.png,6246b0e76f4d62b488a1af05d8f90317304118af2c552eb5ca43449e7056d2c0
HotUpdate,786fed12-b944-4239-b9d7-286cd6a5124d,cc.Texture2D,texture/coin2/29,04_Assets/HotUpdate/Native/786fed12-b944-4239-b9d7-286cd6a5124d/786fed12-b944-4239-b9d7-286cd6a5124d.2f3cb.png,24090b26c0590a262001edda4b83d9ea845104d900899ef756248d45e99895f0
HotUpdate,789f8721-b649-4b5b-9c51-da174f5408a7,cc.Texture2D,GameDialog/GameRealWDHelp/tixianhelp,04_Assets/HotUpdate/Native/789f8721-b649-4b5b-9c51-da174f5408a7/789f8721-b649-4b5b-9c51-da174f5408a7.0cf1d.png,536769637dfbecd34d16f284b4a9f7aa7bb65a52c9792c422ed66b4abd29eaa1
HotUpdate,78fcf843-c028-4305-b207-b622179b024e,cc.Asset,texture/spine/PiaoDai_TX/PiaoDai_TX,04_Assets/HotUpdate/Native/78fcf843-c028-4305-b207-b622179b024e/78fcf843-c028-4305-b207-b622179b024e.80bcc.atlas,57e755ed29973ffc81f30736aff33020a0b19d6fada1d6d4f298f0f52fa5d863
HotUpdate,7a117aeb-7ebd-4231-9e76-f643f7c62620,cc.Texture2D,GameDialog/RealWDHintDialog/bg4,04_Assets/HotUpdate/Native/7a117aeb-7ebd-4231-9e76-f643f7c62620/7a117aeb-7ebd-4231-9e76-f643f7c62620.f470b.png,cd8a53163634fd3a8f561277c369aed147bab19bf5f1b2a787c53ec7ec7ea012
HotUpdate,7acdac3e-1d1d-46e7-95e6-2ea8a20b6155,cc.Texture2D,GameDialog/GameRealWDHelp/helpbg,04_Assets/HotUpdate/Native/7acdac3e-1d1d-46e7-95e6-2ea8a20b6155/7acdac3e-1d1d-46e7-95e6-2ea8a20b6155.40c08.png,44d907d1e0dfad8f27f18f6edfdad26d1a266b200db07b3de45c8492f964eca8
HotUpdate,7b2f806d-3f4f-4785-9103-307fe52c74ba,cc.Texture2D,GameDialog/GameFakeWDDialog/coinIcon,04_Assets/HotUpdate/Native/7b2f806d-3f4f-4785-9103-307fe52c74ba/7b2f806d-3f4f-4785-9103-307fe52c74ba.47b4b.png,90ecde03d0e9bd6460a7a358839627bcca0468980fc9f8385a13aadfd8c16f0e
HotUpdate,7b538d02-48f5-4c86-955e-6c422e878a93,cc.Texture2D,GameDialog/RealWDHintDialog/bg1,04_Assets/HotUpdate/Native/7b538d02-48f5-4c86-955e-6c422e878a93/7b538d02-48f5-4c86-955e-6c422e878a93.dbee8.png,ee530ad20bcf9fb6efa12f776414f392c57b4facd1f7d873a4f2def7cec22856
HotUpdate,7b945bcb-387d-4857-9470-7842d12d380d,cc.Texture2D,GameDialog/common/图层 2,04_Assets/HotUpdate/Native/7b945bcb-387d-4857-9470-7842d12d380d/7b945bcb-387d-4857-9470-7842d12d380d.b3bca.png,f8d6fff827613f83652916f0bf21360bf41a25ccdf138527a4340e5698cf4874
HotUpdate,7bdc6036-7f29-4737-8d21-b60cc142bc34,cc.Texture2D,GameDialog/GameRealWDHelp/矩形备份2,04_Assets/HotUpdate/Native/7bdc6036-7f29-4737-8d21-b60cc142bc34/7bdc6036-7f29-4737-8d21-b60cc142bc34.fd440.png,49d579fe5ddbf004c1d19217cfec175632c553532668e7efba846f1755cebe18
HotUpdate,7d228045-c5cb-4201-b1b5-7259248040a2,cc.Texture2D,texture/CashPlat/DANA_2,04_Assets/HotUpdate/Native/7d228045-c5cb-4201-b1b5-7259248040a2/7d228045-c5cb-4201-b1b5-7259248040a2.fbd13.png,d5003390b09068e1dad6d25a6a71fd0ccf2f1b140d539d4a0300e8da91f82d19
HotUpdate,7d6a93d4-1a8f-4834-8795-cd57d5dbd546,cc.Texture2D,GameDialog/GameRealWDDialog11/titleicon,04_Assets/HotUpdate/Native/7d6a93d4-1a8f-4834-8795-cd57d5dbd546/7d6a93d4-1a8f-4834-8795-cd57d5dbd546.b0475.png,fd322e49c38b39482938ac1c1754f199b8ee07b61e70bf8513403020a96a0fea
HotUpdate,7f295cdf-d8fa-48c3-9bc5-d19940eb31e2,cc.Texture2D,texture/platform/Pagbank,04_Assets/HotUpdate/Native/7f295cdf-d8fa-48c3-9bc5-d19940eb31e2/7f295cdf-d8fa-48c3-9bc5-d19940eb31e2.76351.png,897b5d4f711ef1e2fda2a0c770cbcf3353793f905dc7be6c0121e1fd9368dcb2
HotUpdate,81269d22-4616-48e4-b32d-c3f98fa07dcb,cc.Texture2D,GameDialog/common/hand1,04_Assets/HotUpdate/Native/81269d22-4616-48e4-b32d-c3f98fa07dcb/81269d22-4616-48e4-b32d-c3f98fa07dcb.f07e6.png,7d62beeaed67708004fa46449c6a43c28fa4e9f7da3905d216dfc742fa0a9e16
HotUpdate,82206c04-2be0-4ad8-a859-0a86a26dd1dd,cc.Texture2D,texture/platform/PayPay,04_Assets/HotUpdate/Native/82206c04-2be0-4ad8-a859-0a86a26dd1dd/82206c04-2be0-4ad8-a859-0a86a26dd1dd.5d5d8.png,965384da96d0f27da52c1951de963dc52b814944c5b5badaf9194c5f536626e4
HotUpdate,827e9d1b-46d6-484d-8420-66e643c30457,cc.Texture2D,,04_Assets/HotUpdate/Native/827e9d1b-46d6-484d-8420-66e643c30457/827e9d1b-46d6-484d-8420-66e643c30457.34844.png,f6b5b2b1545407512fb7b795bc09d41b587a2a3bb852a36d0a380a9d9cd47c0b
HotUpdate,82bc51c7-93e2-4094-a3f3-2c4908f441a9,cc.AudioClip,Audio/guide_redbag_show,04_Assets/HotUpdate/Native/82bc51c7-93e2-4094-a3f3-2c4908f441a9/82bc51c7-93e2-4094-a3f3-2c4908f441a9.fe2ed.mp3,82f176c26a64a86ed9bf334dda2896fb41a3f9c50e45f1fecbf6d881cf410f35
HotUpdate,82d0a721-f35e-43e3-986e-302a6ae63b58,cc.Texture2D,GameDialog/GameRealWDDialog11/line,04_Assets/HotUpdate/Native/82d0a721-f35e-43e3-986e-302a6ae63b58/82d0a721-f35e-43e3-986e-302a6ae63b58.53a74.png,f4578814a083ec5d24e6e258ad7045af9f190853c28b5e19ac76ca8ff6119714
HotUpdate,8433e85e-7d2b-470a-af06-69dfd8cfa183,cc.Texture2D,texture/platform/ShopeePay,04_Assets/HotUpdate/Native/8433e85e-7d2b-470a-af06-69dfd8cfa183/8433e85e-7d2b-470a-af06-69dfd8cfa183.ab900.png,bfd5b9f18199146c03095f8e9344d8cecfc7191cce78c870450885f2d5008acd
HotUpdate,84b34faf-701b-4443-8a91-7d30209ad8e9,cc.Texture2D,texture/coin2/17,04_Assets/HotUpdate/Native/84b34faf-701b-4443-8a91-7d30209ad8e9/84b34faf-701b-4443-8a91-7d30209ad8e9.d4e57.png,50f4c75d5685a853f58780c7a43d7b2444d37521030437a5acf87dbc944a2fc3
HotUpdate,8522b931-0a36-420d-b7c3-73106915ccdb,cc.Texture2D,texture/coin2/6,04_Assets/HotUpdate/Native/8522b931-0a36-420d-b7c3-73106915ccdb/8522b931-0a36-420d-b7c3-73106915ccdb.3be3d.png,f67dfa18795e59d8f00e59681e7521e95e199598c0772efd687addcd6e58c0b8
HotUpdate,855884ae-3be5-43da-a4ff-59fb3213998d,cc.Texture2D,texture/platform/TinkoffBank,04_Assets/HotUpdate/Native/855884ae-3be5-43da-a4ff-59fb3213998d/855884ae-3be5-43da-a4ff-59fb3213998d.88fe5.png,c79af8559b1e0257193d24a05c6eb631d77f77c76de6bb7b62b4bb95c4398314
HotUpdate,85b69287-9571-4fc6-9d18-cf458cfa674d,cc.Texture2D,texture/coin2/13,04_Assets/HotUpdate/Native/85b69287-9571-4fc6-9d18-cf458cfa674d/85b69287-9571-4fc6-9d18-cf458cfa674d.03572.png,72b05802e481440942b2223b2fab39a57e9b9851e09ff8135c764635e1eae4be
HotUpdate,86a5f315-6462-42a4-84eb-dc815986983e,cc.Texture2D,texture/coin1/28,04_Assets/HotUpdate/Native/86a5f315-6462-42a4-84eb-dc815986983e/86a5f315-6462-42a4-84eb-dc815986983e.dbadd.png,1775c4024b74ea9f54bfa2fb494738221019911c3c57fb5208c459331a150dd4
HotUpdate,86ef5a4a-15e8-4512-a881-098b1fb4d006,cc.Texture2D,texture/coin3/18,04_Assets/HotUpdate/Native/86ef5a4a-15e8-4512-a881-098b1fb4d006/86ef5a4a-15e8-4512-a881-098b1fb4d006.eeba1.png,ce04f46447de162b1bf8ed03f7b22bdb83ee07bd2ccbaf4eb4412bb91d7ab033
HotUpdate,87caf1b4-9a34-45c4-8db7-cb36dfffbe09,cc.Texture2D,GameDialog/RealWDHintDialog/bg,04_Assets/HotUpdate/Native/87caf1b4-9a34-45c4-8db7-cb36dfffbe09/87caf1b4-9a34-45c4-8db7-cb36dfffbe09.01a93.png,85f91dcbf2ac7f20e5089641fba555589ca574dd1761512c1b49820a9c7f7e5d
HotUpdate,88addc0f-48b2-403c-879f-78b1f9b13134,cc.Asset,texture/spine/AnNiu_TX/AnNiu_TX,04_Assets/HotUpdate/Native/88addc0f-48b2-403c-879f-78b1f9b13134/88addc0f-48b2-403c-879f-78b1f9b13134.4df34.atlas,2e87e8d580290c6266c10b6d5c2e441728d31c7bf5ef6a2177d046739d700279
HotUpdate,88ffbeed-715a-4695-81c0-af6fb74920fb,cc.Texture2D,GameDialog/GameRealWDDialog11/bg,04_Assets/HotUpdate/Native/88ffbeed-715a-4695-81c0-af6fb74920fb/88ffbeed-715a-4695-81c0-af6fb74920fb.d710e.png,a3a6e3ca6ef10951ca25e9a7b12ab1ff3e25ab149e34443ecd48f6b7cdb2a2ba
HotUpdate,8aa6ca50-0519-41f7-b6af-7a0edabaced0,cc.Texture2D,texture/coin3/4,04_Assets/HotUpdate/Native/8aa6ca50-0519-41f7-b6af-7a0edabaced0/8aa6ca50-0519-41f7-b6af-7a0edabaced0.cbfa1.png,ef5e9bb0603a5013dea13e41d0892458aa6b2cd95ac19cb5f516d453744de361
HotUpdate,8ac5b5bd-1e25-45ad-8541-a0045603623e,cc.Texture2D,texture/coin2/10,04_Assets/HotUpdate/Native/8ac5b5bd-1e25-45ad-8541-a0045603623e/8ac5b5bd-1e25-45ad-8541-a0045603623e.477f1.png,8411fc7f40143339e224d35919675de5ff9608b0bf78e4379c88a4a8b772616f
HotUpdate,8b967798-445b-4147-b664-3f920ede46b3,cc.Texture2D,texture/coin3/10,04_Assets/HotUpdate/Native/8b967798-445b-4147-b664-3f920ede46b3/8b967798-445b-4147-b664-3f920ede46b3.999b3.png,6b52c34990f11a127d3001284486e7daa91b92f56f5e8831c8a61aea49cc1667
HotUpdate,8bac0bd2-854c-4b33-bd1c-20260d01dde3,cc.Texture2D,texture/coin1/32,04_Assets/HotUpdate/Native/8bac0bd2-854c-4b33-bd1c-20260d01dde3/8bac0bd2-854c-4b33-bd1c-20260d01dde3.357e0.png,5e5d4cbc0f54d4bd9f77e9f332e0ed6613cbea174f43e40476250d3e3293ad9f
HotUpdate,8ce82369-31d8-4d98-9014-a8f388ee24a1,cc.Texture2D,GameDialog/FailDialog/guang2,04_Assets/HotUpdate/Native/8ce82369-31d8-4d98-9014-a8f388ee24a1/8ce82369-31d8-4d98-9014-a8f388ee24a1.fdd51.png,b9cc366710638ccd0aee23c516cfb20413f56128cb009a72ac48eedf0a91ac43
HotUpdate,8dbcdfaa-d70a-48aa-a33c-7cebc14129ac,cc.Texture2D,texture/CashPlat/DANA,04_Assets/HotUpdate/Native/8dbcdfaa-d70a-48aa-a33c-7cebc14129ac/8dbcdfaa-d70a-48aa-a33c-7cebc14129ac.ef620.png,e7da3cf2fa60ee856c14e6d8fb1e719ff0698360606fb5991eccf5c5124b3887
HotUpdate,8e022273-2967-41c4-8a42-709de61c6601,cc.Texture2D,GameDialog/hintDialog/编组 3(1),04_Assets/HotUpdate/Native/8e022273-2967-41c4-8a42-709de61c6601/8e022273-2967-41c4-8a42-709de61c6601.cd951.png,cfb84168aa44f11af850d217f963be9d4b6031f951b0ee046a4db320369718c1
HotUpdate,8fd06efc-256e-4c6c-a97b-b61c0e153fb7,cc.Texture2D,GameDialog/SettingDialog/bg,04_Assets/HotUpdate/Native/8fd06efc-256e-4c6c-a97b-b61c0e153fb7/8fd06efc-256e-4c6c-a97b-b61c0e153fb7.dcc75.png,fbd2eb9ed1297cb07e2d2de3c7b5d716e4c5af3d106c5bcf502c0db50ef6ce14
HotUpdate,902e64f2-bbd5-4325-8d44-0d601f451f1a,cc.Texture2D,GameDialog/GameFakeWDDialog/bg,04_Assets/HotUpdate/Native/902e64f2-bbd5-4325-8d44-0d601f451f1a/902e64f2-bbd5-4325-8d44-0d601f451f1a.73f6e.png,c9c98b4b4834474fa9115a9fae9529a8408dc4a10040a901f3712ef02d73d330
HotUpdate,91151cdb-2888-4042-b283-982caafdf4ff,cc.Texture2D,texture/coin2/19,04_Assets/HotUpdate/Native/91151cdb-2888-4042-b283-982caafdf4ff/91151cdb-2888-4042-b283-982caafdf4ff.e47d0.png,53cda1e82f82ca3948372bc210fe4117ca42eca6637bd5d85eb17dd9956e474f
HotUpdate,912cc466-fd19-4d2d-b2b0-c613ab2b39f9,cc.Texture2D,GameDialog/GameRealWDDialog11/bg2,04_Assets/HotUpdate/Native/912cc466-fd19-4d2d-b2b0-c613ab2b39f9/912cc466-fd19-4d2d-b2b0-c613ab2b39f9.3eb54.png,21aa7924800b9eddc261f6a494e17529e3c792d8592c26206136f9a41530774f
HotUpdate,925072b1-0d66-4136-9bfb-92a5c743e9ee,cc.Texture2D,texture/coin2/4,04_Assets/HotUpdate/Native/925072b1-0d66-4136-9bfb-92a5c743e9ee/925072b1-0d66-4136-9bfb-92a5c743e9ee.255b9.png,2b5f2bb04b90b7a1cd7ae28e7a07f510be02d1ac6ca59078697d4dc6e785b5dc
HotUpdate,92a44d78-1e8e-491d-866d-65abf6b2147b,cc.AudioClip,Audio/sfx_merge_7,04_Assets/HotUpdate/Native/92a44d78-1e8e-491d-866d-65abf6b2147b/92a44d78-1e8e-491d-866d-65abf6b2147b.2e3b3.mp3,83cd3b3990b495d9a54d424efba4cdb315ae859209d9fea2143f5995048e7985
HotUpdate,92e79000-3027-4bb7-8bd1-7a80edcb78a1,cc.Texture2D,texture/coin2/22,04_Assets/HotUpdate/Native/92e79000-3027-4bb7-8bd1-7a80edcb78a1/92e79000-3027-4bb7-8bd1-7a80edcb78a1.e9899.png,4974e783ddf6af69f4a273944fa76807db98bb8c2eee0321e483301086d7fd39
